;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 26/01/2018 14:02:38
;----------------------------------------------

;Address Opcode 	ASM
0x042E	0x0248      	SUBWF      rotateMotor_duty_cycle2_L0, 0
L__rotateMotor112:
0x042F	0x1803      	BTFSC      STATUS, 0
0x0430	0x2C3E      	GOTO       L_rotateMotor30
0x0431	0x307F      	MOVLW      127
0x0432	0x00F0      	MOVWF      R0
0x0433	0x3080      	MOVLW      128
0x0434	0x0649      	XORWF      rotateMotor_duty_cycle2_L0+1, 0
0x0435	0x0270      	SUBWF      R0, 0
0x0436	0x1D03      	BTFSS      STATUS, 2
0x0437	0x2C3A      	GOTO       L__rotateMotor113
0x0438	0x0848      	MOVF       rotateMotor_duty_cycle2_L0, 0
0x0439	0x3CF6      	SUBLW      246
L__rotateMotor113:
0x043A	0x1803      	BTFSC      STATUS, 0
0x043B	0x2C3E      	GOTO       L_rotateMotor30
L__rotateMotor77:
0x043C	0x01C8      	CLRF       rotateMotor_duty_cycle2_L0
0x043D	0x01C9      	CLRF       rotateMotor_duty_cycle2_L0+1
L_rotateMotor30:
0x043E	0x3080      	MOVLW      128
0x043F	0x0647      	XORWF      rotateMotor_duty_cycle1_L0+1, 0
0x0440	0x00F0      	MOVWF      R0
0x0441	0x3080      	MOVLW      128
0x0442	0x0270      	SUBWF      R0, 0
0x0443	0x1D03      	BTFSS      STATUS, 2
0x0444	0x2C47      	GOTO       L__rotateMotor114
0x0445	0x3000      	MOVLW      0
0x0446	0x0246      	SUBWF      rotateMotor_duty_cycle1_L0, 0
L__rotateMotor114:
0x0447	0x1C03      	BTFSS      STATUS, 0
0x0448	0x2C5D      	GOTO       L_rotateMotor31
0x0449	0x3001      	MOVLW      1
0x044A	0x00CC      	MOVWF      FARG_pwm_steering_channel
0x044B	0x3000      	MOVLW      0
0x044C	0x00CD      	MOVWF      FARG_pwm_steering_channel+1
0x044D	0x3002      	MOVLW      2
0x044E	0x00CE      	MOVWF      FARG_pwm_steering_port
0x044F	0x3000      	MOVLW      0
0x0450	0x00CF      	MOVWF      FARG_pwm_steering_port+1
0x0451	0x2306      	CALL       _pwm_steering
0x0452	0x3001      	MOVLW      1
0x0453	0x0020      	MOVLB      0
0x0454	0x00CC      	MOVWF      FARG_set_duty_cycle_channel
0x0455	0x3000      	MOVLW      0
0x0456	0x00CD      	MOVWF      FARG_set_duty_cycle_channel+1
0x0457	0x0846      	MOVF       rotateMotor_duty_cycle1_L0, 0
0x0458	0x00CE      	MOVWF      FARG_set_duty_cycle_duty
0x0459	0x0847      	MOVF       rotateMotor_duty_cycle1_L0+1, 0
0x045A	0x00CF      	MOVWF      FARG_set_duty_cycle_duty+1
0x045B	0x22ED      	CALL       _set_duty_cycle
0x045C	0x2C79      	GOTO       L_rotateMotor32
L_rotateMotor31:
0x045D	0x0020      	MOVLB      0
0x045E	0x0846      	MOVF       rotateMotor_duty_cycle1_L0, 0
0x045F	0x3C00      	SUBLW      0
0x0460	0x00C6      	MOVWF      rotateMotor_duty_cycle1_L0
0x0461	0x0847      	MOVF       rotateMotor_duty_cycle1_L0+1, 0
0x0462	0x1C03      	BTFSS      STATUS, 0
0x0463	0x3E01      	ADDLW      1
0x0464	0x01C7      	CLRF       rotateMotor_duty_cycle1_L0+1
0x0465	0x02C7      	SUBWF      rotateMotor_duty_cycle1_L0+1, 1
0x0466	0x3001      	MOVLW      1
0x0467	0x00CC      	MOVWF      FARG_pwm_steering_channel
0x0468	0x3000      	MOVLW      0
0x0469	0x00CD      	MOVWF      FARG_pwm_steering_channel+1
0x046A	0x3001      	MOVLW      1
0x046B	0x00CE      	MOVWF      FARG_pwm_steering_port
0x046C	0x3000      	MOVLW      0
0x046D	0x00CF      	MOVWF      FARG_pwm_steering_port+1
0x046E	0x2306      	CALL       _pwm_steering
0x046F	0x3001      	MOVLW      1
0x0470	0x0020      	MOVLB      0
0x0471	0x00CC      	MOVWF      FARG_set_duty_cycle_channel
0x0472	0x3000      	MOVLW      0
0x0473	0x00CD      	MOVWF      FARG_set_duty_cycle_channel+1
0x0474	0x0846      	MOVF       rotateMotor_duty_cycle1_L0, 0
0x0475	0x00CE      	MOVWF      FARG_set_duty_cycle_duty
0x0476	0x0847      	MOVF       rotateMotor_duty_cycle1_L0+1, 0
0x0477	0x00CF      	MOVWF      FARG_set_duty_cycle_duty+1
0x0478	0x22ED      	CALL       _set_duty_cycle
L_rotateMotor32:
0x0479	0x3080      	MOVLW      128
0x047A	0x0020      	MOVLB      0
0x047B	0x0649      	XORWF      rotateMotor_duty_cycle2_L0+1, 0
0x047C	0x00F0      	MOVWF      R0
0x047D	0x3080      	MOVLW      128
0x047E	0x0270      	SUBWF      R0, 0
0x047F	0x1D03      	BTFSS      STATUS, 2
0x0480	0x2C83      	GOTO       L__rotateMotor115
0x0481	0x3000      	MOVLW      0
0x0482	0x0248      	SUBWF      rotateMotor_duty_cycle2_L0, 0
L__rotateMotor115:
0x0483	0x1C03      	BTFSS      STATUS, 0
0x0484	0x2C99      	GOTO       L_rotateMotor33
0x0485	0x3002      	MOVLW      2
0x0486	0x00CC      	MOVWF      FARG_pwm_steering_channel
0x0487	0x3000      	MOVLW      0
0x0488	0x00CD      	MOVWF      FARG_pwm_steering_channel+1
0x0489	0x3002      	MOVLW      2
0x048A	0x00CE      	MOVWF      FARG_pwm_steering_port
0x048B	0x3000      	MOVLW      0
0x048C	0x00CF      	MOVWF      FARG_pwm_steering_port+1
0x048D	0x2306      	CALL       _pwm_steering
0x048E	0x3002      	MOVLW      2
0x048F	0x0020      	MOVLB      0
0x0490	0x00CC      	MOVWF      FARG_set_duty_cycle_channel
0x0491	0x3000      	MOVLW      0
0x0492	0x00CD      	MOVWF      FARG_set_duty_cycle_channel+1
0x0493	0x0848      	MOVF       rotateMotor_duty_cycle2_L0, 0
0x0494	0x00CE      	MOVWF      FARG_set_duty_cycle_duty
0x0495	0x0849      	MOVF       rotateMotor_duty_cycle2_L0+1, 0
0x0496	0x00CF      	MOVWF      FARG_set_duty_cycle_duty+1
0x0497	0x22ED      	CALL       _set_duty_cycle
0x0498	0x2CB5      	GOTO       L_rotateMotor34
L_rotateMotor33:
0x0499	0x0020      	MOVLB      0
0x049A	0x0848      	MOVF       rotateMotor_duty_cycle2_L0, 0
0x049B	0x3C00      	SUBLW      0
0x049C	0x00C8      	MOVWF      rotateMotor_duty_cycle2_L0
0x049D	0x0849      	MOVF       rotateMotor_duty_cycle2_L0+1, 0
0x049E	0x1C03      	BTFSS      STATUS, 0
0x049F	0x3E01      	ADDLW      1
0x04A0	0x01C9      	CLRF       rotateMotor_duty_cycle2_L0+1
0x04A1	0x02C9      	SUBWF      rotateMotor_duty_cycle2_L0+1, 1
0x04A2	0x3002      	MOVLW      2
0x04A3	0x00CC      	MOVWF      FARG_pwm_steering_channel
0x04A4	0x3000      	MOVLW      0
0x04A5	0x00CD      	MOVWF      FARG_pwm_steering_channel+1
0x04A6	0x3001      	MOVLW      1
0x04A7	0x00CE      	MOVWF      FARG_pwm_steering_port
0x04A8	0x3000      	MOVLW      0
0x04A9	0x00CF      	MOVWF      FARG_pwm_steering_port+1
0x04AA	0x2306      	CALL       _pwm_steering
0x04AB	0x3002      	MOVLW      2
0x04AC	0x0020      	MOVLB      0
0x04AD	0x00CC      	MOVWF      FARG_set_duty_cycle_channel
0x04AE	0x3000      	MOVLW      0
0x04AF	0x00CD      	MOVWF      FARG_set_duty_cycle_channel+1
0x04B0	0x0848      	MOVF       rotateMotor_duty_cycle2_L0, 0
0x04B1	0x00CE      	MOVWF      FARG_set_duty_cycle_duty
0x04B2	0x0849      	MOVF       rotateMotor_duty_cycle2_L0+1, 0
0x04B3	0x00CF      	MOVWF      FARG_set_duty_cycle_duty+1
0x04B4	0x22ED      	CALL       _set_duty_cycle
L_rotateMotor34:
L_end_rotateMotor:
0x04B5	0x0008      	RETURN
; end of _rotateMotor
_failSafeCheck:
0x04B6	0x22C5      	CALL       _micros
0x04B7	0x0870      	MOVF       R0, 0
0x04B8	0x00F4      	MOVWF      R4
0x04B9	0x0871      	MOVF       R1, 0
0x04BA	0x00F5      	MOVWF      R5
0x04BB	0x0872      	MOVF       R2, 0
0x04BC	0x00F6      	MOVWF      R6
0x04BD	0x0873      	MOVF       R3, 0
0x04BE	0x00F7      	MOVWF      R7
0x04BF	0x082E      	MOVF       _last_measure1, 0
0x04C0	0x02F4      	SUBWF      R4, 1
0x04C1	0x082F      	MOVF       _last_measure1+1, 0
0x04C2	0x3BF5      	SUBWFB     R5, 1
0x04C3	0x0830      	MOVF       _last_measure1+2, 0
0x04C4	0x3BF6      	SUBWFB     R6, 1
0x04C5	0x0831      	MOVF       _last_measure1+3, 0
0x04C6	0x3BF7      	SUBWFB     R7, 1
0x04C7	0x0877      	MOVF       R7, 0
0x04C8	0x3C00      	SUBLW      0
0x04C9	0x1D03      	BTFSS      STATUS, 2
0x04CA	0x2CD5      	GOTO       L__failSafeCheck98
0x04CB	0x0876      	MOVF       R6, 0
0x04CC	0x3C4C      	SUBLW      76
0x04CD	0x1D03      	BTFSS      STATUS, 2
0x04CE	0x2CD5      	GOTO       L__failSafeCheck98
0x04CF	0x0875      	MOVF       R5, 0
0x04D0	0x3C4B      	SUBLW      75
0x04D1	0x1D03      	BTFSS      STATUS, 2
0x04D2	0x2CD5      	GOTO       L__failSafeCheck98
0x04D3	0x0874      	MOVF       R4, 0
0x04D4	0x3C40      	SUBLW      64
L__failSafeCheck98:
0x04D5	0x1C03      	BTFSS      STATUS, 0
0x04D6	0x2CF9      	GOTO       L__failSafeCheck76
0x04D7	0x22C5      	CALL       _micros
0x04D8	0x0870      	MOVF       R0, 0
0x04D9	0x00F4      	MOVWF      R4
0x04DA	0x0871      	MOVF       R1, 0
0x04DB	0x00F5      	MOVWF      R5
0x04DC	0x0872      	MOVF       R2, 0
0x04DD	0x00F6      	MOVWF      R6
0x04DE	0x0873      	MOVF       R3, 0
0x04DF	0x00F7      	MOVWF      R7
0x04E0	0x0836      	MOVF       _last_measure2, 0
0x04E1	0x02F4      	SUBWF      R4, 1
0x04E2	0x0837      	MOVF       _last_measure2+1, 0
0x04E3	0x3BF5      	SUBWFB     R5, 1
0x04E4	0x0838      	MOVF       _last_measure2+2, 0
0x04E5	0x3BF6      	SUBWFB     R6, 1
0x04E6	0x0839      	MOVF       _last_measure2+3, 0
0x04E7	0x3BF7      	SUBWFB     R7, 1
0x04E8	0x0877      	MOVF       R7, 0
0x04E9	0x3C00      	SUBLW      0
0x04EA	0x1D03      	BTFSS      STATUS, 2
0x04EB	0x2CF6      	GOTO       L__failSafeCheck99
0x04EC	0x0876      	MOVF       R6, 0
0x04ED	0x3C4C      	SUBLW      76
0x04EE	0x1D03      	BTFSS      STATUS, 2
0x04EF	0x2CF6      	GOTO       L__failSafeCheck99
0x04F0	0x0875      	MOVF       R5, 0
0x04F1	0x3C4B      	SUBLW      75
0x04F2	0x1D03      	BTFSS      STATUS, 2
0x04F3	0x2CF6      	GOTO       L__failSafeCheck99
0x04F4	0x0874      	MOVF       R4, 0
0x04F5	0x3C40      	SUBLW      64
L__failSafeCheck99:
0x04F6	0x1C03      	BTFSS      STATUS, 0
0x04F7	0x2CF9      	GOTO       L__failSafeCheck76
0x04F8	0x2CFE      	GOTO       L_failSafeCheck11
L__failSafeCheck76:
0x04F9	0x3001      	MOVLW      1
0x04FA	0x00F0      	MOVWF      R0
0x04FB	0x3000      	MOVLW      0
0x04FC	0x00F1      	MOVWF      R1
0x04FD	0x2D00      	GOTO       L_end_failSafeCheck
L_failSafeCheck11:
0x04FE	0x01F0      	CLRF       R0
0x04FF	0x01F1      	CLRF       R1
L_end_failSafeCheck:
0x0500	0x0008      	RETURN
; end of _failSafeCheck
_setup_Timer_1:
0x0501	0x0020      	MOVLB      0
0x0502	0x1298      	BCF        T1CKPS1_bit, BitPos(T1CKPS1_bit+0)
0x0503	0x1618      	BSF        T1CKPS0_bit, BitPos(T1CKPS0_bit+0)
0x0504	0x1398      	BCF        TMR1CS1_bit, BitPos(TMR1CS1_bit+0)
0x0505	0x1318      	BCF        TMR1CS0_bit, BitPos(TMR1CS0_bit+0)
0x0506	0x1418      	BSF        TMR1ON_bit, BitPos(TMR1ON_bit+0)
0x0507	0x0021      	MOVLB      1
0x0508	0x1411      	BSF        TMR1IE_bit, BitPos(TMR1IE_bit+0)
0x0509	0x0020      	MOVLB      0
0x050A	0x0196      	CLRF       TMR1L
0x050B	0x0197      	CLRF       TMR1H
L_end_setup_Timer_1:
0x050C	0x0008      	RETURN
; end of _setup_Timer_1
_setup_pwms:
0x050D	0x0020      	MOVLB      0
0x050E	0x019C      	CLRF       T2CON
0x050F	0x30FF      	MOVLW      255
0x0510	0x009B      	MOVWF      PR2
0x0511	0x0025      	MOVLB      5
0x0512	0x109E      	BCF        CCPTMRS, 1
0x0513	0x101E      	BCF        CCPTMRS, 0
0x0514	0x1416      	BSF        PSTR1CON, 0
0x0515	0x1496      	BSF        PSTR1CON, 1
0x0516	0x1116      	BCF        PSTR1CON, 2
0x0517	0x1196      	BCF        PSTR1CON, 3
0x0518	0x1616      	BSF        PSTR1CON, 4
0x0519	0x30FF      	MOVLW      255
0x051A	0x0091      	MOVWF      CCPR1L
0x051B	0x303C      	MOVLW      60
0x051C	0x0093      	MOVWF      CCP1CON
0x051D	0x119E      	BCF        CCPTMRS, 3
0x051E	0x111E      	BCF        CCPTMRS, 2
0x051F	0x141D      	BSF        PSTR2CON, 0
0x0520	0x149D      	BSF        PSTR2CON, 1
0x0521	0x111D      	BCF        PSTR2CON, 2
0x0522	0x119D      	BCF        PSTR2CON, 3
0x0523	0x161D      	BSF        PSTR2CON, 4
0x0524	0x30FF      	MOVLW      255
0x0525	0x0098      	MOVWF      CCPR2L
0x0526	0x303C      	MOVLW      60
0x0527	0x009A      	MOVWF      CCP2CON
0x0528	0x3004      	MOVLW      4
0x0529	0x0020      	MOVLB      0
0x052A	0x009C      	MOVWF      T2CON
L_end_setup_pwms:
0x052B	0x0008      	RETURN
; end of _setup_pwms
___CC2DW:
_CC2DL_Loop1:
0x052C	0x0012      	MOVIW      FSR0++ 
0x052D	0x001E      	MOVWI      FSR1++ 
0x052E	0x03F0      	DECF       R0, 1
0x052F	0x1D03      	BTFSS      STATUS, 2
0x0530	0x2D2C      	GOTO       _CC2DL_Loop1
0x0531	0x03F1      	DECF       R1, 1
0x0532	0x1D03      	BTFSS      STATUS, 2
0x0533	0x2D2C      	GOTO       _CC2DL_Loop1
L_end___CC2DW:
0x0534	0x0008      	RETURN
; end of ___CC2DW
_setup_port:
0x0535	0x0022      	MOVLB      2
0x0536	0x0191      	CLRF       CM1CON0
0x0537	0x0193      	CLRF       CM2CON0
0x0538	0x149E      	BSF        P2BSEL_bit, BitPos(P2BSEL_bit+0)
0x0539	0x141E      	BSF        CCP2SEL_bit, BitPos(CCP2SEL_bit+0)
0x053A	0x0023      	MOVLB      3
0x053B	0x018C      	CLRF       ANSELA
0x053C	0x3001      	MOVLW      1
0x053D	0x008E      	MOVWF      ANSELC
0x053E	0x22DE      	CALL       _ADC_Init
0x053F	0x100C      	BCF        TRISA0_bit, BitPos(TRISA0_bit+0)
0x0540	0x108C      	BCF        TRISA1_bit, BitPos(TRISA1_bit+0)
0x0541	0x150C      	BSF        TRISA2_bit, BitPos(TRISA2_bit+0)
0x0542	0x158C      	BSF        TRISA3_bit, BitPos(TRISA3_bit+0)
0x0543	0x120C      	BCF        TRISA4_bit, BitPos(TRISA4_bit+0)
0x0544	0x128C      	BCF        TRISA5_bit, BitPos(TRISA5_bit+0)
0x0545	0x140E      	BSF        TRISC0_bit, BitPos(TRISC0_bit+0)
0x0546	0x148E      	BSF        TRISC1_bit, BitPos(TRISC1_bit+0)
0x0547	0x150E      	BSF        TRISC2_bit, BitPos(TRISC2_bit+0)
0x0548	0x158E      	BSF        TRISC3_bit, BitPos(TRISC3_bit+0)
0x0549	0x120E      	BCF        TRISC4_bit, BitPos(TRISC4_bit+0)
0x054A	0x128E      	BCF        TRISC5_bit, BitPos(TRISC5_bit+0)
0x054B	0x178B      	BSF        GIE_bit, BitPos(GIE_bit+0)
0x054C	0x170B      	BSF        PEIE_bit, BitPos(PEIE_bit+0)
0x054D	0x1613      	BSF        CCP3IE_bit, BitPos(CCP3IE_bit+0)
0x054E	0x1693      	BSF        CCP4IE_bit, BitPos(CCP4IE_bit+0)
0x054F	0x3005      	MOVLW      5
0x0550	0x0026      	MOVLB      6
0x0551	0x0093      	MOVWF      CCP3CON
0x0552	0x3005      	MOVLW      5
0x0553	0x009A      	MOVWF      CCP4CON
L_end_setup_port:
0x0554	0x0008      	RETURN
; end of _setup_port
_main:
0x0555	0x0020      	MOVLB      0
0x0556	0x01A8      	CLRF       _n_interrupts_timer1
0x0557	0x01A9      	CLRF       41
0x0558	0x3072      	MOVLW      114
0x0559	0x0021      	MOVLB      1
0x055A	0x0099      	MOVWF      OSCCON
0x055B	0x2535      	CALL       _setup_port
0x055C	0x250D      	CALL       _setup_pwms
0x055D	0x2501      	CALL       _setup_Timer_1
L_main71:
0x055E	0x0020      	MOVLB      0
0x055F	0x100C      	BCF        RA0_bit, BitPos(RA0_bit+0)
L_main73:
0x0560	0x24B6      	CALL       _failSafeCheck
0x0561	0x0870      	MOVF       R0, 0
0x0562	0x0471      	IORWF       R1, 0
0x0563	0x1903      	BTFSC      STATUS, 2
0x0564	0x2D76      	GOTO       L_main74
0x0565	0x140C      	BSF        RA0_bit, BitPos(RA0_bit+0)
0x0566	0x3001      	MOVLW      1
0x0567	0x00CC      	MOVWF      FARG_set_duty_cycle_channel
0x0568	0x3000      	MOVLW      0
0x0569	0x00CD      	MOVWF      FARG_set_duty_cycle_channel+1
0x056A	0x01CE      	CLRF       FARG_set_duty_cycle_duty
0x056B	0x01CF      	CLRF       FARG_set_duty_cycle_duty+1
0x056C	0x22ED      	CALL       _set_duty_cycle
0x056D	0x3002      	MOVLW      2
0x056E	0x0020      	MOVLB      0
0x056F	0x00CC      	MOVWF      FARG_set_duty_cycle_channel
0x0570	0x3000      	MOVLW      0
0x0571	0x00CD      	MOVWF      FARG_set_duty_cycle_channel+1
0x0572	0x01CE      	CLRF       FARG_set_duty_cycle_duty
0x0573	0x01CF      	CLRF       FARG_set_duty_cycle_duty+1
0x0574	0x22ED      	CALL       _set_duty_cycle
0x0575	0x2D60      	GOTO       L_main73
L_main74:
0x0576	0x238B      	CALL       _rotateMotor
0x0577	0x3003      	MOVLW      3
0x0578	0x00FB      	MOVWF      R11
0x0579	0x3008      	MOVLW      8
0x057A	0x00FC      	MOVWF      R12
0x057B	0x3077      	MOVLW      119
0x057C	0x00FD      	MOVWF      R13
L_main75:
0x057D	0x0BFD      	DECFSZ     R13, 1
0x057E	0x2D7D      	GOTO       L_main75
0x057F	0x0BFC      	DECFSZ     R12, 1
0x0580	0x2D7D      	GOTO       L_main75
0x0581	0x0BFB      	DECFSZ     R11, 1
0x0582	0x2D7D      	GOTO       L_main75
0x0583	0x2D5E      	GOTO       L_main71
L_end_main:
0x0584	0x2D84      	GOTO       $+0
; end of _main
Symbol List:
//** Routines locations **
//ADDRESS    SIZE    PROCEDURE
//----------------------------------------------
0x0004     [161]    _interrupt
0x00A5     [300]    _SDIV3232L
0x01D1      [12]    _COMFREM
0x01DD     [178]    _Div_32x32_S
0x028F      [54]    _Mul_32x32_U
0x02C5      [25]    _micros
0x02DE      [15]    _ADC_Init
0x02ED      [25]    _set_duty_cycle
0x0306      [73]    _pwm_steering
0x034F      [60]    _map
0x038B     [299]    _rotateMotor
0x04B6      [75]    _failSafeCheck
0x0501      [12]    _setup_Timer_1
0x050D      [31]    _setup_pwms
0x052C       [9]    ___CC2DW
0x0535      [32]    _setup_port
0x0555      [48]    _main
//** Variables locations ** 
//ADDRESS    SIZE    VARIABLE
//----------------------------------------------
0x0000       [1]    INDF0
0x0001       [1]    INDF1
0x0003       [1]    STATUS
0x0004       [1]    FSR0L
0x0005       [1]    FSR0H
0x0006       [1]    FSR1L
0x0007       [1]    FSR1H
0x000A       [1]    PCLATH
0x000B       [0]    GIE_bit
0x000B       [0]    PEIE_bit
0x000C       [0]    RA0_bit
0x000C       [0]    RA4_bit
0x000C       [0]    RA5_bit
0x000E       [0]    RC5_bit
0x000E       [0]    RC4_bit
0x0011       [0]    TMR1IF_bit
0x0013       [0]    CCP3IF_bit
0x0013       [0]    CCP4IF_bit
0x0016       [1]    TMR1L
0x0017       [1]    TMR1H
0x0018       [0]    T1CKPS1_bit
0x0018       [0]    TMR1CS0_bit
0x0018       [0]    TMR1CS1_bit
0x0018       [0]    T1CKPS0_bit
0x0018       [0]    TMR1ON_bit
0x001B       [1]    PR2
0x001C       [1]    T2CON
0x0020       [1]    ___math_tempb
0x0028       [2]    _n_interrupts_timer1
0x002A       [4]    _t2_sig1
0x002E       [4]    _last_measure1
0x0032       [4]    _t2_sig2
0x0036       [4]    _last_measure2
0x003A       [4]    _t1_sig2
0x003E       [4]    _t1_sig1
0x0042       [4]    _ADC_Get_Sample_Ptr
0x0046       [2]    rotateMotor_duty_cycle1_L0
0x0048       [2]    rotateMotor_duty_cycle2_L0
0x004A       [2]    rotateMotor_pulseWidth2_L0
0x004C       [2]    FARG_set_duty_cycle_channel
0x004C       [2]    FARG_pwm_steering_channel
0x004C       [4]    FARG_map_x
0x004E       [2]    FARG_pwm_steering_port
0x004E       [2]    FARG_set_duty_cycle_duty
0x0050       [4]    FARG_map_in_min
0x0054       [4]    FARG_map_in_max
0x0058       [4]    FARG_map_out_min
0x005C       [4]    FARG_map_out_max
0x0070       [1]    R0
0x0071       [1]    R1
0x0072       [1]    R2
0x0073       [1]    R3
0x0074       [1]    R4
0x0075       [1]    R5
0x0076       [1]    R6
0x0077       [1]    R7
0x0078       [1]    R8
0x0079       [1]    R9
0x007A       [1]    R10
0x007B       [1]    R11
0x007C       [1]    R12
0x007D       [1]    R13
0x007E       [1]    R14
0x007F       [1]    R15
0x008C       [0]    TRISA3_bit
0x008C       [0]    TRISA2_bit
0x008C       [0]    TRISA5_bit
0x008C       [0]    TRISA4_bit
0x008C       [0]    TRISA1_bit
0x008C       [0]    TRISA0_bit
0x008E       [0]    TRISC5_bit
0x008E       [0]    TRISC1_bit
0x008E       [0]    TRISC0_bit
0x008E       [0]    TRISC3_bit
0x008E       [0]    TRISC4_bit
0x008E       [0]    TRISC2_bit
0x0091       [0]    TMR1IE_bit
0x0093       [0]    CCP3IE_bit
0x0093       [0]    CCP4IE_bit
0x0099       [1]    OSCCON
0x009D       [0]    ADON_bit
0x009D       [1]    ADCON0
0x009E       [1]    ADCON1
0x0111       [1]    CM1CON0
0x0113       [1]    CM2CON0
0x011E       [0]    CCP2SEL_bit
0x011E       [0]    P2BSEL_bit
0x018C       [1]    ANSELA
0x018E       [1]    ANSELC
0x0291       [1]    CCPR1L
0x0293       [1]    CCP1CON
0x0296       [1]    PSTR1CON
0x0298       [1]    CCPR2L
0x029A       [1]    CCP2CON
0x029D       [1]    PSTR2CON
0x029E       [1]    CCPTMRS
0x0313       [1]    CCP3CON
0x031A       [1]    CCP4CON
