;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 21/12/2017 20:00:55
;----------------------------------------------

;Address Opcode 	ASM
0x044B	0x00CF      	MOVWF      rotateMotor_k_L0+1
0x044C	0x082E      	MOVF       _t2_sig1, 0
0x044D	0x00CA      	MOVWF      rotateMotor_pulseWidth1_L0
0x044E	0x082F      	MOVF       _t2_sig1+1, 0
0x044F	0x00CB      	MOVWF      rotateMotor_pulseWidth1_L0+1
0x0450	0x0832      	MOVF       _t2_sig2, 0
0x0451	0x00CC      	MOVWF      rotateMotor_pulseWidth2_L0
0x0452	0x0833      	MOVF       _t2_sig2+1, 0
0x0453	0x00CD      	MOVWF      rotateMotor_pulseWidth2_L0+1
0x0454	0x082E      	MOVF       _t2_sig1, 0
0x0455	0x00D6      	MOVWF      FARG_map_x
0x0456	0x082F      	MOVF       _t2_sig1+1, 0
0x0457	0x00D7      	MOVWF      FARG_map_x+1
0x0458	0x01D8      	CLRF       FARG_map_x+2
0x0459	0x01D9      	CLRF       FARG_map_x+3
0x045A	0x304C      	MOVLW      76
0x045B	0x00DA      	MOVWF      FARG_map_in_min
0x045C	0x3004      	MOVLW      4
0x045D	0x00DB      	MOVWF      FARG_map_in_min+1
0x045E	0x01DC      	CLRF       FARG_map_in_min+2
0x045F	0x01DD      	CLRF       FARG_map_in_min+3
0x0460	0x306C      	MOVLW      108
0x0461	0x00DE      	MOVWF      FARG_map_in_max
0x0462	0x3007      	MOVLW      7
0x0463	0x00DF      	MOVWF      FARG_map_in_max+1
0x0464	0x01E0      	CLRF       FARG_map_in_max+2
0x0465	0x01E1      	CLRF       FARG_map_in_max+3
0x0466	0x3001      	MOVLW      1
0x0467	0x00E2      	MOVWF      FARG_map_out_min
0x0468	0x30FF      	MOVLW      255
0x0469	0x00E3      	MOVWF      FARG_map_out_min+1
0x046A	0x30FF      	MOVLW      255
0x046B	0x00E4      	MOVWF      FARG_map_out_min+2
0x046C	0x00E5      	MOVWF      FARG_map_out_min+3
0x046D	0x30FF      	MOVLW      255
0x046E	0x00E6      	MOVWF      FARG_map_out_max
0x046F	0x01E7      	CLRF       FARG_map_out_max+1
0x0470	0x01E8      	CLRF       FARG_map_out_max+2
0x0471	0x01E9      	CLRF       FARG_map_out_max+3
0x0472	0x2349      	CALL       _map
0x0473	0x0870      	MOVF       R0, 0
0x0474	0x00CA      	MOVWF      rotateMotor_pulseWidth1_L0
0x0475	0x0871      	MOVF       R1, 0
0x0476	0x00CB      	MOVWF      rotateMotor_pulseWidth1_L0+1
0x0477	0x084C      	MOVF       rotateMotor_pulseWidth2_L0, 0
0x0478	0x00D6      	MOVWF      FARG_map_x
0x0479	0x084D      	MOVF       rotateMotor_pulseWidth2_L0+1, 0
0x047A	0x00D7      	MOVWF      FARG_map_x+1
0x047B	0x01D8      	CLRF       FARG_map_x+2
0x047C	0x01D9      	CLRF       FARG_map_x+3
0x047D	0x304C      	MOVLW      76
0x047E	0x00DA      	MOVWF      FARG_map_in_min
0x047F	0x3004      	MOVLW      4
0x0480	0x00DB      	MOVWF      FARG_map_in_min+1
0x0481	0x01DC      	CLRF       FARG_map_in_min+2
0x0482	0x01DD      	CLRF       FARG_map_in_min+3
0x0483	0x306C      	MOVLW      108
0x0484	0x00DE      	MOVWF      FARG_map_in_max
0x0485	0x3007      	MOVLW      7
0x0486	0x00DF      	MOVWF      FARG_map_in_max+1
0x0487	0x01E0      	CLRF       FARG_map_in_max+2
0x0488	0x01E1      	CLRF       FARG_map_in_max+3
0x0489	0x3001      	MOVLW      1
0x048A	0x00E2      	MOVWF      FARG_map_out_min
0x048B	0x30FF      	MOVLW      255
0x048C	0x00E3      	MOVWF      FARG_map_out_min+1
0x048D	0x30FF      	MOVLW      255
0x048E	0x00E4      	MOVWF      FARG_map_out_min+2
0x048F	0x00E5      	MOVWF      FARG_map_out_min+3
0x0490	0x30FF      	MOVLW      255
0x0491	0x00E6      	MOVWF      FARG_map_out_max
0x0492	0x01E7      	CLRF       FARG_map_out_max+1
0x0493	0x01E8      	CLRF       FARG_map_out_max+2
0x0494	0x01E9      	CLRF       FARG_map_out_max+3
0x0495	0x2349      	CALL       _map
0x0496	0x0870      	MOVF       R0, 0
0x0497	0x00D2      	MOVWF      FLOC__rotateMotor+2
0x0498	0x0871      	MOVF       R1, 0
0x0499	0x00D3      	MOVWF      FLOC__rotateMotor+3
0x049A	0x0872      	MOVF       R2, 0
0x049B	0x00D4      	MOVWF      FLOC__rotateMotor+4
0x049C	0x0873      	MOVF       R3, 0
0x049D	0x00D5      	MOVWF      FLOC__rotateMotor+5
0x049E	0x0852      	MOVF       FLOC__rotateMotor+2, 0
0x049F	0x00CC      	MOVWF      rotateMotor_pulseWidth2_L0
0x04A0	0x0853      	MOVF       FLOC__rotateMotor+3, 0
0x04A1	0x00CD      	MOVWF      rotateMotor_pulseWidth2_L0+1
0x04A2	0x084A      	MOVF       rotateMotor_pulseWidth1_L0, 0
0x04A3	0x0752      	ADDWF      FLOC__rotateMotor+2, 0
0x04A4	0x00F0      	MOVWF      R0
0x04A5	0x084B      	MOVF       rotateMotor_pulseWidth1_L0+1, 0
0x04A6	0x3D53      	ADDWFC     FLOC__rotateMotor+3, 0
0x04A7	0x00F1      	MOVWF      R1
0x04A8	0x084E      	MOVF       rotateMotor_k_L0, 0
0x04A9	0x00F4      	MOVWF      R4
0x04AA	0x084F      	MOVF       rotateMotor_k_L0+1, 0
0x04AB	0x00F5      	MOVWF      R5
0x04AC	0x241D      	CALL       _Mul_16X16_U
0x04AD	0x0870      	MOVF       R0, 0
0x04AE	0x00D0      	MOVWF      FLOC__rotateMotor
0x04AF	0x0871      	MOVF       R1, 0
0x04B0	0x00D1      	MOVWF      FLOC__rotateMotor+1
0x04B1	0x0850      	MOVF       FLOC__rotateMotor, 0
0x04B2	0x00C6      	MOVWF      rotateMotor_duty_cycle1_L0
0x04B3	0x0851      	MOVF       FLOC__rotateMotor+1, 0
0x04B4	0x00C7      	MOVWF      rotateMotor_duty_cycle1_L0+1
0x04B5	0x084A      	MOVF       rotateMotor_pulseWidth1_L0, 0
0x04B6	0x0252      	SUBWF      FLOC__rotateMotor+2, 0
0x04B7	0x00F0      	MOVWF      R0
0x04B8	0x084B      	MOVF       rotateMotor_pulseWidth1_L0+1, 0
0x04B9	0x3B53      	SUBWFB     FLOC__rotateMotor+3, 0
0x04BA	0x00F1      	MOVWF      R1
0x04BB	0x084E      	MOVF       rotateMotor_k_L0, 0
0x04BC	0x00F4      	MOVWF      R4
0x04BD	0x084F      	MOVF       rotateMotor_k_L0+1, 0
0x04BE	0x00F5      	MOVWF      R5
0x04BF	0x241D      	CALL       _Mul_16X16_U
0x04C0	0x0870      	MOVF       R0, 0
0x04C1	0x00C8      	MOVWF      rotateMotor_duty_cycle2_L0
0x04C2	0x0871      	MOVF       R1, 0
0x04C3	0x00C9      	MOVWF      rotateMotor_duty_cycle2_L0+1
0x04C4	0x3080      	MOVLW      128
0x04C5	0x00F0      	MOVWF      R0
0x04C6	0x3080      	MOVLW      128
0x04C7	0x0651      	XORWF      FLOC__rotateMotor+1, 0
0x04C8	0x0270      	SUBWF      R0, 0
0x04C9	0x1D03      	BTFSS      STATUS, 2
0x04CA	0x2CCD      	GOTO       L__rotateMotor118
0x04CB	0x0850      	MOVF       FLOC__rotateMotor, 0
0x04CC	0x3CFF      	SUBLW      255
L__rotateMotor118:
0x04CD	0x1C03      	BTFSS      STATUS, 0
0x04CE	0x2CDB      	GOTO       L__rotateMotor90
0x04CF	0x3080      	MOVLW      128
0x04D0	0x00F0      	MOVWF      R0
0x04D1	0x3080      	MOVLW      128
0x04D2	0x0649      	XORWF      rotateMotor_duty_cycle2_L0+1, 0
0x04D3	0x0270      	SUBWF      R0, 0
0x04D4	0x1D03      	BTFSS      STATUS, 2
0x04D5	0x2CD8      	GOTO       L__rotateMotor119
0x04D6	0x0848      	MOVF       rotateMotor_duty_cycle2_L0, 0
0x04D7	0x3CFF      	SUBLW      255
L__rotateMotor119:
0x04D8	0x1C03      	BTFSS      STATUS, 0
0x04D9	0x2CDB      	GOTO       L__rotateMotor90
0x04DA	0x2D1E      	GOTO       L_rotateMotor23
L__rotateMotor90:
0x04DB	0x3080      	MOVLW      128
0x04DC	0x0649      	XORWF      rotateMotor_duty_cycle2_L0+1, 0
0x04DD	0x00F0      	MOVWF      R0
0x04DE	0x3080      	MOVLW      128
0x04DF	0x0647      	XORWF      rotateMotor_duty_cycle1_L0+1, 0
0x04E0	0x0270      	SUBWF      R0, 0
0x04E1	0x1D03      	BTFSS      STATUS, 2
0x04E2	0x2CE5      	GOTO       L__rotateMotor120
0x04E3	0x0846      	MOVF       rotateMotor_duty_cycle1_L0, 0
0x04E4	0x0248      	SUBWF      rotateMotor_duty_cycle2_L0, 0
L__rotateMotor120:
0x04E5	0x1803      	BTFSC      STATUS, 0
0x04E6	0x2CF4      	GOTO       L_rotateMotor24
0x04E7	0x30FF      	MOVLW      255
0x04E8	0x00F4      	MOVWF      R4
0x04E9	0x01F5      	CLRF       R5
0x04EA	0x0846      	MOVF       rotateMotor_duty_cycle1_L0, 0
0x04EB	0x00F0      	MOVWF      R0
0x04EC	0x0847      	MOVF       rotateMotor_duty_cycle1_L0+1, 0
0x04ED	0x00F1      	MOVWF      R1
0x04EE	0x2385      	CALL       _Div_16x16_S
0x04EF	0x0870      	MOVF       R0, 0
0x04F0	0x00CE      	MOVWF      rotateMotor_k_L0
0x04F1	0x0871      	MOVF       R1, 0
0x04F2	0x00CF      	MOVWF      rotateMotor_k_L0+1
0x04F3	0x2D00      	GOTO       L_rotateMotor25
L_rotateMotor24:
0x04F4	0x30FF      	MOVLW      255
0x04F5	0x00F4      	MOVWF      R4
0x04F6	0x01F5      	CLRF       R5
0x04F7	0x0848      	MOVF       rotateMotor_duty_cycle2_L0, 0
0x04F8	0x00F0      	MOVWF      R0
0x04F9	0x0849      	MOVF       rotateMotor_duty_cycle2_L0+1, 0
0x04FA	0x00F1      	MOVWF      R1
0x04FB	0x2385      	CALL       _Div_16x16_S
0x04FC	0x0870      	MOVF       R0, 0
0x04FD	0x00CE      	MOVWF      rotateMotor_k_L0
0x04FE	0x0871      	MOVF       R1, 0
0x04FF	0x00CF      	MOVWF      rotateMotor_k_L0+1
L_rotateMotor25:
0x0500	0x084A      	MOVF       rotateMotor_pulseWidth1_L0, 0
0x0501	0x074C      	ADDWF      rotateMotor_pulseWidth2_L0, 0
0x0502	0x00F0      	MOVWF      R0
0x0503	0x084B      	MOVF       rotateMotor_pulseWidth1_L0+1, 0
0x0504	0x3D4D      	ADDWFC     rotateMotor_pulseWidth2_L0+1, 0
0x0505	0x00F1      	MOVWF      R1
0x0506	0x084E      	MOVF       rotateMotor_k_L0, 0
0x0507	0x00F4      	MOVWF      R4
0x0508	0x084F      	MOVF       rotateMotor_k_L0+1, 0
0x0509	0x00F5      	MOVWF      R5
0x050A	0x241D      	CALL       _Mul_16X16_U
0x050B	0x0870      	MOVF       R0, 0
0x050C	0x00C6      	MOVWF      rotateMotor_duty_cycle1_L0
0x050D	0x0871      	MOVF       R1, 0
0x050E	0x00C7      	MOVWF      rotateMotor_duty_cycle1_L0+1
0x050F	0x084A      	MOVF       rotateMotor_pulseWidth1_L0, 0
0x0510	0x024C      	SUBWF      rotateMotor_pulseWidth2_L0, 0
0x0511	0x00F0      	MOVWF      R0
0x0512	0x084B      	MOVF       rotateMotor_pulseWidth1_L0+1, 0
0x0513	0x3B4D      	SUBWFB     rotateMotor_pulseWidth2_L0+1, 0
0x0514	0x00F1      	MOVWF      R1
0x0515	0x084E      	MOVF       rotateMotor_k_L0, 0
0x0516	0x00F4      	MOVWF      R4
0x0517	0x084F      	MOVF       rotateMotor_k_L0+1, 0
0x0518	0x00F5      	MOVWF      R5
0x0519	0x241D      	CALL       _Mul_16X16_U
0x051A	0x0870      	MOVF       R0, 0
0x051B	0x00C8      	MOVWF      rotateMotor_duty_cycle2_L0
0x051C	0x0871      	MOVF       R1, 0
0x051D	0x00C9      	MOVWF      rotateMotor_duty_cycle2_L0+1
L_rotateMotor23:
0x051E	0x3080      	MOVLW      128
0x051F	0x0647      	XORWF      rotateMotor_duty_cycle1_L0+1, 0
0x0520	0x00F0      	MOVWF      R0
0x0521	0x3080      	MOVLW      128
0x0522	0x3AFF      	XORLW      255
0x0523	0x0270      	SUBWF      R0, 0
0x0524	0x1D03      	BTFSS      STATUS, 2
0x0525	0x2D28      	GOTO       L__rotateMotor121
0x0526	0x3001      	MOVLW      1
0x0527	0x0246      	SUBWF      rotateMotor_duty_cycle1_L0, 0
L__rotateMotor121:
0x0528	0x1C03      	BTFSS      STATUS, 0
0x0529	0x2D37      	GOTO       L__rotateMotor89
0x052A	0x3080      	MOVLW      128
0x052B	0x0649      	XORWF      rotateMotor_duty_cycle2_L0+1, 0
0x052C	0x00F0      	MOVWF      R0
0x052D	0x3080      	MOVLW      128
0x052E	0x3AFF      	XORLW      255
0x052F	0x0270      	SUBWF      R0, 0
0x0530	0x1D03      	BTFSS      STATUS, 2
0x0531	0x2D34      	GOTO       L__rotateMotor122
0x0532	0x3001      	MOVLW      1
0x0533	0x0248      	SUBWF      rotateMotor_duty_cycle2_L0, 0
L__rotateMotor122:
0x0534	0x1C03      	BTFSS      STATUS, 0
0x0535	0x2D37      	GOTO       L__rotateMotor89
0x0536	0x2D82      	GOTO       L_rotateMotor28
L__rotateMotor89:
0x0537	0x3080      	MOVLW      128
0x0538	0x0647      	XORWF      rotateMotor_duty_cycle1_L0+1, 0
0x0539	0x00F0      	MOVWF      R0
0x053A	0x3080      	MOVLW      128
0x053B	0x0649      	XORWF      rotateMotor_duty_cycle2_L0+1, 0
0x053C	0x0270      	SUBWF      R0, 0
0x053D	0x1D03      	BTFSS      STATUS, 2
0x053E	0x2D41      	GOTO       L__rotateMotor123
0x053F	0x0848      	MOVF       rotateMotor_duty_cycle2_L0, 0
0x0540	0x0246      	SUBWF      rotateMotor_duty_cycle1_L0, 0
L__rotateMotor123:
0x0541	0x1803      	BTFSC      STATUS, 0
0x0542	0x2D54      	GOTO       L_rotateMotor29
0x0543	0x0846      	MOVF       rotateMotor_duty_cycle1_L0, 0
0x0544	0x3C00      	SUBLW      0
0x0545	0x00F0      	MOVWF      R0
0x0546	0x0847      	MOVF       rotateMotor_duty_cycle1_L0+1, 0
0x0547	0x1C03      	BTFSS      STATUS, 0
0x0548	0x3E01      	ADDLW      1
0x0549	0x01F1      	CLRF       R1
0x054A	0x02F1      	SUBWF      R1, 1
0x054B	0x30FF      	MOVLW      255
0x054C	0x00F4      	MOVWF      R4
0x054D	0x01F5      	CLRF       R5
0x054E	0x2385      	CALL       _Div_16x16_S
0x054F	0x0870      	MOVF       R0, 0
0x0550	0x00CE      	MOVWF      rotateMotor_k_L0
0x0551	0x0871      	MOVF       R1, 0
0x0552	0x00CF      	MOVWF      rotateMotor_k_L0+1
0x0553	0x2D64      	GOTO       L_rotateMotor30
L_rotateMotor29:
0x0554	0x0848      	MOVF       rotateMotor_duty_cycle2_L0, 0
0x0555	0x3C00      	SUBLW      0
0x0556	0x00F0      	MOVWF      R0
0x0557	0x0849      	MOVF       rotateMotor_duty_cycle2_L0+1, 0
0x0558	0x1C03      	BTFSS      STATUS, 0
0x0559	0x3E01      	ADDLW      1
0x055A	0x01F1      	CLRF       R1
0x055B	0x02F1      	SUBWF      R1, 1
0x055C	0x30FF      	MOVLW      255
0x055D	0x00F4      	MOVWF      R4
0x055E	0x01F5      	CLRF       R5
0x055F	0x2385      	CALL       _Div_16x16_S
0x0560	0x0870      	MOVF       R0, 0
0x0561	0x00CE      	MOVWF      rotateMotor_k_L0
0x0562	0x0871      	MOVF       R1, 0
0x0563	0x00CF      	MOVWF      rotateMotor_k_L0+1
L_rotateMotor30:
0x0564	0x084A      	MOVF       rotateMotor_pulseWidth1_L0, 0
0x0565	0x074C      	ADDWF      rotateMotor_pulseWidth2_L0, 0
0x0566	0x00F0      	MOVWF      R0
0x0567	0x084B      	MOVF       rotateMotor_pulseWidth1_L0+1, 0
0x0568	0x3D4D      	ADDWFC     rotateMotor_pulseWidth2_L0+1, 0
0x0569	0x00F1      	MOVWF      R1
0x056A	0x084E      	MOVF       rotateMotor_k_L0, 0
0x056B	0x00F4      	MOVWF      R4
0x056C	0x084F      	MOVF       rotateMotor_k_L0+1, 0
0x056D	0x00F5      	MOVWF      R5
0x056E	0x241D      	CALL       _Mul_16X16_U
0x056F	0x0870      	MOVF       R0, 0
0x0570	0x00C6      	MOVWF      rotateMotor_duty_cycle1_L0
0x0571	0x0871      	MOVF       R1, 0
0x0572	0x00C7      	MOVWF      rotateMotor_duty_cycle1_L0+1
0x0573	0x084A      	MOVF       rotateMotor_pulseWidth1_L0, 0
0x0574	0x024C      	SUBWF      rotateMotor_pulseWidth2_L0, 0
0x0575	0x00F0      	MOVWF      R0
0x0576	0x084B      	MOVF       rotateMotor_pulseWidth1_L0+1, 0
0x0577	0x3B4D      	SUBWFB     rotateMotor_pulseWidth2_L0+1, 0
0x0578	0x00F1      	MOVWF      R1
0x0579	0x084E      	MOVF       rotateMotor_k_L0, 0
0x057A	0x00F4      	MOVWF      R4
0x057B	0x084F      	MOVF       rotateMotor_k_L0+1, 0
0x057C	0x00F5      	MOVWF      R5
0x057D	0x241D      	CALL       _Mul_16X16_U
0x057E	0x0870      	MOVF       R0, 0
0x057F	0x00C8      	MOVWF      rotateMotor_duty_cycle2_L0
0x0580	0x0871      	MOVF       R1, 0
0x0581	0x00C9      	MOVWF      rotateMotor_duty_cycle2_L0+1
L_rotateMotor28:
0x0582	0x0846      	MOVF       rotateMotor_duty_cycle1_L0, 0
0x0583	0x00D6      	MOVWF      FARG_map_x
0x0584	0x0847      	MOVF       rotateMotor_duty_cycle1_L0+1, 0
0x0585	0x00D7      	MOVWF      FARG_map_x+1
0x0586	0x3000      	MOVLW      0
0x0587	0x1BD7      	BTFSC      FARG_map_x+1, 7
0x0588	0x30FF      	MOVLW      255
0x0589	0x00D8      	MOVWF      FARG_map_x+2
0x058A	0x00D9      	MOVWF      FARG_map_x+3
0x058B	0x3001      	MOVLW      1
0x058C	0x00DA      	MOVWF      FARG_map_in_min
0x058D	0x30FF      	MOVLW      255
0x058E	0x00DB      	MOVWF      FARG_map_in_min+1
0x058F	0x30FF      	MOVLW      255
0x0590	0x00DC      	MOVWF      FARG_map_in_min+2
0x0591	0x00DD      	MOVWF      FARG_map_in_min+3
0x0592	0x30FF      	MOVLW      255
0x0593	0x00DE      	MOVWF      FARG_map_in_max
0x0594	0x01DF      	CLRF       FARG_map_in_max+1
0x0595	0x01E0      	CLRF       FARG_map_in_max+2
0x0596	0x01E1      	CLRF       FARG_map_in_max+3
0x0597	0x3001      	MOVLW      1
0x0598	0x00E2      	MOVWF      FARG_map_out_min
0x0599	0x30FF      	MOVLW      255
0x059A	0x00E3      	MOVWF      FARG_map_out_min+1
0x059B	0x30FF      	MOVLW      255
0x059C	0x00E4      	MOVWF      FARG_map_out_min+2
0x059D	0x00E5      	MOVWF      FARG_map_out_min+3
0x059E	0x30FF      	MOVLW      255
0x059F	0x00E6      	MOVWF      FARG_map_out_max
0x05A0	0x01E7      	CLRF       FARG_map_out_max+1
0x05A1	0x01E8      	CLRF       FARG_map_out_max+2
0x05A2	0x01E9      	CLRF       FARG_map_out_max+3
0x05A3	0x2349      	CALL       _map
0x05A4	0x0870      	MOVF       R0, 0
0x05A5	0x00C6      	MOVWF      rotateMotor_duty_cycle1_L0
0x05A6	0x0871      	MOVF       R1, 0
0x05A7	0x00C7      	MOVWF      rotateMotor_duty_cycle1_L0+1
0x05A8	0x0848      	MOVF       rotateMotor_duty_cycle2_L0, 0
0x05A9	0x00D6      	MOVWF      FARG_map_x
0x05AA	0x0849      	MOVF       rotateMotor_duty_cycle2_L0+1, 0
0x05AB	0x00D7      	MOVWF      FARG_map_x+1
0x05AC	0x3000      	MOVLW      0
0x05AD	0x1BD7      	BTFSC      FARG_map_x+1, 7
0x05AE	0x30FF      	MOVLW      255
0x05AF	0x00D8      	MOVWF      FARG_map_x+2
0x05B0	0x00D9      	MOVWF      FARG_map_x+3
0x05B1	0x3001      	MOVLW      1
0x05B2	0x00DA      	MOVWF      FARG_map_in_min
0x05B3	0x30FF      	MOVLW      255
0x05B4	0x00DB      	MOVWF      FARG_map_in_min+1
0x05B5	0x30FF      	MOVLW      255
0x05B6	0x00DC      	MOVWF      FARG_map_in_min+2
0x05B7	0x00DD      	MOVWF      FARG_map_in_min+3
0x05B8	0x30FF      	MOVLW      255
0x05B9	0x00DE      	MOVWF      FARG_map_in_max
0x05BA	0x01DF      	CLRF       FARG_map_in_max+1
0x05BB	0x01E0      	CLRF       FARG_map_in_max+2
0x05BC	0x01E1      	CLRF       FARG_map_in_max+3
0x05BD	0x3001      	MOVLW      1
0x05BE	0x00E2      	MOVWF      FARG_map_out_min
0x05BF	0x30FF      	MOVLW      255
0x05C0	0x00E3      	MOVWF      FARG_map_out_min+1
0x05C1	0x30FF      	MOVLW      255
0x05C2	0x00E4      	MOVWF      FARG_map_out_min+2
0x05C3	0x00E5      	MOVWF      FARG_map_out_min+3
0x05C4	0x30FF      	MOVLW      255
0x05C5	0x00E6      	MOVWF      FARG_map_out_max
0x05C6	0x01E7      	CLRF       FARG_map_out_max+1
0x05C7	0x01E8      	CLRF       FARG_map_out_max+2
0x05C8	0x01E9      	CLRF       FARG_map_out_max+3
0x05C9	0x2349      	CALL       _map
0x05CA	0x0870      	MOVF       R0, 0
0x05CB	0x00C8      	MOVWF      rotateMotor_duty_cycle2_L0
0x05CC	0x0871      	MOVF       R1, 0
0x05CD	0x00C9      	MOVWF      rotateMotor_duty_cycle2_L0+1
0x05CE	0x3080      	MOVLW      128
0x05CF	0x0647      	XORWF      rotateMotor_duty_cycle1_L0+1, 0
0x05D0	0x00F0      	MOVWF      R0
0x05D1	0x3080      	MOVLW      128
0x05D2	0x3AFF      	XORLW      255
0x05D3	0x0270      	SUBWF      R0, 0
0x05D4	0x1D03      	BTFSS      STATUS, 2
0x05D5	0x2DD8      	GOTO       L__rotateMotor124
0x05D6	0x3001      	MOVLW      1
0x05D7	0x0246      	SUBWF      rotateMotor_duty_cycle1_L0, 0
L__rotateMotor124:
0x05D8	0x1803      	BTFSC      STATUS, 0
0x05D9	0x2DDE      	GOTO       L_rotateMotor31
0x05DA	0x3001      	MOVLW      1
0x05DB	0x00C6      	MOVWF      rotateMotor_duty_cycle1_L0
0x05DC	0x30FF      	MOVLW      255
0x05DD	0x00C7      	MOVWF      rotateMotor_duty_cycle1_L0+1
L_rotateMotor31:
0x05DE	0x3080      	MOVLW      128
0x05DF	0x00F0      	MOVWF      R0
0x05E0	0x3080      	MOVLW      128
0x05E1	0x0647      	XORWF      rotateMotor_duty_cycle1_L0+1, 0
0x05E2	0x0270      	SUBWF      R0, 0
0x05E3	0x1D03      	BTFSS      STATUS, 2
0x05E4	0x2DE7      	GOTO       L__rotateMotor125
0x05E5	0x0846      	MOVF       rotateMotor_duty_cycle1_L0, 0
0x05E6	0x3CFF      	SUBLW      255
L__rotateMotor125:
0x05E7	0x1803      	BTFSC      STATUS, 0
0x05E8	0x2DEC      	GOTO       L_rotateMotor32
0x05E9	0x30FF      	MOVLW      255
0x05EA	0x00C6      	MOVWF      rotateMotor_duty_cycle1_L0
0x05EB	0x01C7      	CLRF       rotateMotor_duty_cycle1_L0+1
L_rotateMotor32:
0x05EC	0x3080      	MOVLW      128
0x05ED	0x0649      	XORWF      rotateMotor_duty_cycle2_L0+1, 0
0x05EE	0x00F0      	MOVWF      R0
0x05EF	0x3080      	MOVLW      128
0x05F0	0x3AFF      	XORLW      255
0x05F1	0x0270      	SUBWF      R0, 0
0x05F2	0x1D03      	BTFSS      STATUS, 2
0x05F3	0x2DF6      	GOTO       L__rotateMotor126
0x05F4	0x3001      	MOVLW      1
0x05F5	0x0248      	SUBWF      rotateMotor_duty_cycle2_L0, 0
L__rotateMotor126:
0x05F6	0x1803      	BTFSC      STATUS, 0
0x05F7	0x2DFC      	GOTO       L_rotateMotor33
0x05F8	0x3001      	MOVLW      1
0x05F9	0x00C8      	MOVWF      rotateMotor_duty_cycle2_L0
0x05FA	0x30FF      	MOVLW      255
0x05FB	0x00C9      	MOVWF      rotateMotor_duty_cycle2_L0+1
L_rotateMotor33:
0x05FC	0x3080      	MOVLW      128
0x05FD	0x00F0      	MOVWF      R0
0x05FE	0x3080      	MOVLW      128
0x05FF	0x0649      	XORWF      rotateMotor_duty_cycle2_L0+1, 0
0x0600	0x0270      	SUBWF      R0, 0
0x0601	0x1D03      	BTFSS      STATUS, 2
0x0602	0x2E05      	GOTO       L__rotateMotor127
0x0603	0x0848      	MOVF       rotateMotor_duty_cycle2_L0, 0
0x0604	0x3CFF      	SUBLW      255
L__rotateMotor127:
0x0605	0x1803      	BTFSC      STATUS, 0
0x0606	0x2E0A      	GOTO       L_rotateMotor34
0x0607	0x30FF      	MOVLW      255
0x0608	0x00C8      	MOVWF      rotateMotor_duty_cycle2_L0
0x0609	0x01C9      	CLRF       rotateMotor_duty_cycle2_L0+1
L_rotateMotor34:
0x060A	0x3080      	MOVLW      128
0x060B	0x0647      	XORWF      rotateMotor_duty_cycle1_L0+1, 0
0x060C	0x00F0      	MOVWF      R0
0x060D	0x3080      	MOVLW      128
0x060E	0x0270      	SUBWF      R0, 0
0x060F	0x1D03      	BTFSS      STATUS, 2
0x0610	0x2E13      	GOTO       L__rotateMotor128
0x0611	0x300A      	MOVLW      10
0x0612	0x0246      	SUBWF      rotateMotor_duty_cycle1_L0, 0
L__rotateMotor128:
0x0613	0x1803      	BTFSC      STATUS, 0
0x0614	0x2E22      	GOTO       L_rotateMotor37
0x0615	0x307F      	MOVLW      127
0x0616	0x00F0      	MOVWF      R0
0x0617	0x3080      	MOVLW      128
0x0618	0x0647      	XORWF      rotateMotor_duty_cycle1_L0+1, 0
0x0619	0x0270      	SUBWF      R0, 0
0x061A	0x1D03      	BTFSS      STATUS, 2
0x061B	0x2E1E      	GOTO       L__rotateMotor129
0x061C	0x0846      	MOVF       rotateMotor_duty_cycle1_L0, 0
0x061D	0x3CF6      	SUBLW      246
L__rotateMotor129:
0x061E	0x1803      	BTFSC      STATUS, 0
0x061F	0x2E22      	GOTO       L_rotateMotor37
L__rotateMotor88:
0x0620	0x01C6      	CLRF       rotateMotor_duty_cycle1_L0
0x0621	0x01C7      	CLRF       rotateMotor_duty_cycle1_L0+1
L_rotateMotor37:
0x0622	0x3080      	MOVLW      128
0x0623	0x0649      	XORWF      rotateMotor_duty_cycle2_L0+1, 0
0x0624	0x00F0      	MOVWF      R0
0x0625	0x3080      	MOVLW      128
0x0626	0x0270      	SUBWF      R0, 0
0x0627	0x1D03      	BTFSS      STATUS, 2
0x0628	0x2E2B      	GOTO       L__rotateMotor130
0x0629	0x300A      	MOVLW      10
0x062A	0x0248      	SUBWF      rotateMotor_duty_cycle2_L0, 0
L__rotateMotor130:
0x062B	0x1803      	BTFSC      STATUS, 0
0x062C	0x2E3A      	GOTO       L_rotateMotor40
0x062D	0x307F      	MOVLW      127
0x062E	0x00F0      	MOVWF      R0
0x062F	0x3080      	MOVLW      128
0x0630	0x0649      	XORWF      rotateMotor_duty_cycle2_L0+1, 0
0x0631	0x0270      	SUBWF      R0, 0
0x0632	0x1D03      	BTFSS      STATUS, 2
0x0633	0x2E36      	GOTO       L__rotateMotor131
0x0634	0x0848      	MOVF       rotateMotor_duty_cycle2_L0, 0
0x0635	0x3CF6      	SUBLW      246
L__rotateMotor131:
0x0636	0x1803      	BTFSC      STATUS, 0
0x0637	0x2E3A      	GOTO       L_rotateMotor40
L__rotateMotor87:
